filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
20150613_111717_A.jpg,163840,{},3,0,"{""name"":""rect"",""x"":210,""y"":149,""width"":83,""height"":204}","{""Class"":""Person""}"
20150613_111717_A.jpg,163840,{},3,1,"{""name"":""rect"",""x"":334,""y"":181,""width"":83,""height"":180}","{""Class"":""Person""}"
20150613_111717_A.jpg,163840,{},3,2,"{""name"":""rect"",""x"":431,""y"":174,""width"":70,""height"":114}","{""Class"":""Person""}"
20150613_111722_A.jpg,180224,{},2,0,"{""name"":""rect"",""x"":250,""y"":104,""width"":99,""height"":242}","{""Class"":""Person""}"
20150613_111722_A.jpg,180224,{},2,1,"{""name"":""rect"",""x"":85,""y"":148,""width"":185,""height"":79}","{""Class"":""Car""}"
20150613_111739_A.jpg,143360,{},1,0,"{""name"":""rect"",""x"":65,""y"":207,""width"":490,""height"":228}","{""Class"":""Car""}"
20150613_111800_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":403,""y"":346,""width"":62,""height"":90}","{""Class"":""Person""}"
20150613_111826_A.jpg,167936,{},2,0,"{""name"":""rect"",""x"":23,""y"":132,""width"":494,""height"":216}","{""Class"":""Car""}"
20150613_111837_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":4,""y"":71,""width"":593,""height"":327}","{""Class"":""Car""}"
20150613_111847_A.jpg,135168,{},1,0,"{""name"":""rect"",""x"":117,""y"":165,""width"":398,""height"":182}","{""Class"":""Car""}"
20150613_111853_A.jpg,135168,{},1,0,"{""name"":""rect"",""x"":168,""y"":205,""width"":304,""height"":197}","{""Class"":""Car""}"
20150613_112005_A.jpg,184320,{},2,0,"{""name"":""rect"",""x"":216,""y"":198,""width"":66,""height"":132}","{""Class"":""Person""}"
20150613_112005_A.jpg,184320,{},2,1,"{""name"":""rect"",""x"":273,""y"":162,""width"":97,""height"":164}","{""Class"":""Person""}"
20150613_112016_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":217,""y"":90,""width"":134,""height"":337}","{""Class"":""Person""}"
20150613_112026_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":373,""y"":96,""width"":115,""height"":206}","{""Class"":""Person""}"
20150613_112705_A.jpg,221184,{},1,0,"{""name"":""rect"",""x"":9,""y"":46,""width"":502,""height"":346}","{""Class"":""Car""}"
20150613_112714_A.jpg,188416,{},2,0,"{""name"":""rect"",""x"":75,""y"":122,""width"":200,""height"":204}","{""Class"":""Car""}"
20150613_112714_A.jpg,188416,{},2,1,"{""name"":""rect"",""x"":294,""y"":112,""width"":219,""height"":210}","{""Class"":""Car""}"
20150613_112733_A.jpg,135168,{},1,0,"{""name"":""rect"",""x"":170,""y"":144,""width"":340,""height"":246}","{""Class"":""Car""}"
20150613_112759_A.jpg,135168,{},1,0,"{""name"":""rect"",""x"":22,""y"":123,""width"":555,""height"":355}","{""Class"":""Car""}"
20150613_112806_A.jpg,131072,{},1,0,"{""name"":""rect"",""x"":17,""y"":17,""width"":551,""height"":364}","{""Class"":""Car""}"
20150613_112820_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":294,""y"":132,""width"":97,""height"":224}","{""Class"":""Person""}"
20150613_112832_A.jpg,188416,{},5,0,"{""name"":""rect"",""x"":113,""y"":137,""width"":108,""height"":207}","{""Class"":""Person""}"
20150613_112832_A.jpg,188416,{},5,1,"{""name"":""rect"",""x"":233,""y"":151,""width"":74,""height"":211}","{""Class"":""Person""}"
20150613_112832_A.jpg,188416,{},5,2,"{""name"":""rect"",""x"":374,""y"":179,""width"":73,""height"":213}","{""Class"":""Person""}"
20150613_112832_A.jpg,188416,{},5,4,"{""name"":""rect"",""x"":583,""y"":157,""width"":33,""height"":90}","{""Class"":""Person""}"
20150613_112922_A.jpg,233472,{},1,0,"{""name"":""rect"",""x"":17,""y"":100,""width"":504,""height"":339}","{""Class"":""Car""}"
20150613_112930_A.jpg,241664,{},1,0,"{""name"":""rect"",""x"":26,""y"":98,""width"":581,""height"":308}","{""Class"":""Car""}"
20150613_112939_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":12,""y"":88,""width"":613,""height"":316}","{""Class"":""Car""}"
20150613_112945_A.jpg,212992,{},1,0,"{""name"":""rect"",""x"":28,""y"":51,""width"":597,""height"":339}","{""Class"":""Car""}"
20150613_112948_A.jpg,176128,{},2,0,"{""name"":""rect"",""x"":259,""y"":66,""width"":92,""height"":316}","{""Class"":""Person""}"
20150613_112948_A.jpg,176128,{},2,1,"{""name"":""rect"",""x"":360,""y"":67,""width"":152,""height"":345}","{""Class"":""Person""}"
20150613_112952_A.jpg,212992,{},1,0,"{""name"":""rect"",""x"":4,""y"":66,""width"":604,""height"":330}","{""Class"":""Car""}"
20150613_113039_A.jpg,126976,{},2,0,"{""name"":""rect"",""x"":25,""y"":60,""width"":490,""height"":310}","{""Class"":""Car""}"
20150613_113039_A.jpg,126976,{},2,1,"{""name"":""rect"",""x"":539,""y"":40,""width"":88,""height"":422}","{""Class"":""Person""}"
20150613_113047_A.jpg,143360,{},1,0,"{""name"":""rect"",""x"":8,""y"":35,""width"":581,""height"":308}","{""Class"":""Car""}"
20150613_113051_A.jpg,122880,{},2,0,"{""name"":""rect"",""x"":51,""y"":44,""width"":543,""height"":286}","{""Class"":""Car""}"
20150613_113051_A.jpg,122880,{},2,1,"{""name"":""rect"",""x"":292,""y"":3,""width"":195,""height"":450}","{""Class"":""Person""}"
20150613_113058_A.jpg,131072,{},1,0,"{""name"":""rect"",""x"":274,""y"":151,""width"":143,""height"":265}","{""Class"":""Person""}"
20150613_113106_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":27,""y"":41,""width"":534,""height"":315}","{""Class"":""Car""}"
20150613_113110_A.jpg,217088,{},1,0,"{""name"":""rect"",""x"":11,""y"":100,""width"":587,""height"":267}","{""Class"":""Car""}"
20150613_113121_A.jpg,188416,{},3,0,"{""name"":""rect"",""x"":7,""y"":42,""width"":132,""height"":425}","{""Class"":""Person""}"
20150613_113121_A.jpg,188416,{},3,1,"{""name"":""rect"",""x"":216,""y"":24,""width"":145,""height"":440}","{""Class"":""Person""}"
20150613_113121_A.jpg,188416,{},3,2,"{""name"":""rect"",""x"":502,""y"":117,""width"":91,""height"":325}","{""Class"":""Person""}"
20150613_113136_A.jpg,184320,{},2,0,"{""name"":""rect"",""x"":427,""y"":142,""width"":100,""height"":244}","{""Class"":""Person""}"
20150613_113136_A.jpg,184320,{},2,1,"{""name"":""rect"",""x"":541,""y"":125,""width"":86,""height"":166}","{""Class"":""Person""}"
20150613_113139_A.jpg,217088,{},1,0,"{""name"":""rect"",""x"":41,""y"":146,""width"":564,""height"":270}","{""Class"":""Car""}"
20150613_113146_A.jpg,172032,{},1,0,"{""name"":""rect"",""x"":323,""y"":243,""width"":101,""height"":173}","{""Class"":""Person""}"
20150613_113153_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":22,""y"":74,""width"":569,""height"":327}","{""Class"":""Car""}"
20150613_113241_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":53,""y"":138,""width"":484,""height"":162}","{""Class"":""Car""}"
20150613_113248_A.jpg,180224,{},1,0,"{""name"":""rect"",""x"":17,""y"":21,""width"":469,""height"":255}","{""Class"":""Car""}"
20150613_113257_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":181,""y"":70,""width"":139,""height"":312}","{""Class"":""Person""}"
20150613_113306_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":84,""y"":66,""width"":366,""height"":322}","{""Class"":""Car""}"
20150613_113311_A.jpg,221184,{},1,0,"{""name"":""rect"",""x"":42,""y"":113,""width"":498,""height"":320}","{""Class"":""Car""}"
20150613_113324_A.jpg,135168,{},1,0,"{""name"":""rect"",""x"":40,""y"":140,""width"":525,""height"":280}","{""Class"":""Car""}"
20150626_173825_A.jpg,102400,{},1,0,"{""name"":""rect"",""x"":26,""y"":24,""width"":425,""height"":408}","{""Class"":""Person""}"
20150629_093458_A.jpg,159744,{},3,0,"{""name"":""rect"",""x"":177,""y"":11,""width"":310,""height"":195}","{""Class"":""Car""}"
20150629_093458_A.jpg,159744,{},3,1,"{""name"":""rect"",""x"":27,""y"":16,""width"":52,""height"":136}","{""Class"":""Person""}"
20150629_093458_A.jpg,159744,{},3,2,"{""name"":""rect"",""x"":103,""y"":26,""width"":48,""height"":147}","{""Class"":""Person""}"
20150629_093514_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":44,""y"":130,""width"":537,""height"":317}","{""Class"":""Car""}"
20150629_093520_A.jpg,172032,{},2,0,"{""name"":""rect"",""x"":482,""y"":31,""width"":93,""height"":203}","{""Class"":""Person""}"
20150629_093527_A.jpg,188416,{},2,0,"{""name"":""rect"",""x"":171,""y"":76,""width"":273,""height"":253}","{""Class"":""Car""}"
20150629_093527_A.jpg,188416,{},2,1,"{""name"":""rect"",""x"":462,""y"":86,""width"":93,""height"":180}","{""Class"":""Person""}"
20150629_093541_A.jpg,163840,{},1,0,"{""name"":""rect"",""x"":73,""y"":64,""width"":322,""height"":289}","{""Class"":""Car""}"
20150629_093546_A.jpg,163840,{},3,0,"{""name"":""rect"",""x"":262,""y"":19,""width"":95,""height"":335}","{""Class"":""Person""}"
20150629_093546_A.jpg,163840,{},3,1,"{""name"":""rect"",""x"":201,""y"":76,""width"":59,""height"":215}","{""Class"":""Person""}"
20150629_093546_A.jpg,163840,{},3,2,"{""name"":""rect"",""x"":0,""y"":102,""width"":142,""height"":153}","{""Class"":""Car""}"
20150629_093600_A.jpg,114688,{},3,0,"{""name"":""rect"",""x"":62,""y"":94,""width"":182,""height"":124}","{""Class"":""Car""}"
20150629_093600_A.jpg,114688,{},3,1,"{""name"":""rect"",""x"":305,""y"":37,""width"":118,""height"":207}","{""Class"":""Person""}"
20150629_093600_A.jpg,114688,{},3,2,"{""name"":""rect"",""x"":489,""y"":70,""width"":137,""height"":214}","{""Class"":""Car""}"
20150629_093611_A.jpg,184320,{},2,0,"{""name"":""rect"",""x"":136,""y"":130,""width"":179,""height"":189}","{""Class"":""Car""}"
20150629_093611_A.jpg,184320,{},2,1,"{""name"":""rect"",""x"":328,""y"":162,""width"":221,""height"":182}","{""Class"":""Car""}"
20150629_093638_A.jpg,143360,{},2,0,"{""name"":""rect"",""x"":151,""y"":63,""width"":140,""height"":168}","{""Class"":""Car""}"
20150629_093638_A.jpg,143360,{},2,1,"{""name"":""rect"",""x"":287,""y"":29,""width"":147,""height"":361}","{""Class"":""Person""}"
20150629_094652_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":31,""y"":58,""width"":530,""height"":317}","{""Class"":""Car""}"
20150629_094804_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":113,""y"":184,""width"":460,""height"":199}","{""Class"":""Car""}"
20150629_094822_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":92,""y"":195,""width"":139,""height"":227}","{""Class"":""Person""}"
20150629_094825_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":36,""y"":164,""width"":501,""height"":241}","{""Class"":""Car""}"
20150629_100829_A.jpg,192512,{},3,0,"{""name"":""rect"",""x"":183,""y"":29,""width"":168,""height"":367}","{""Class"":""Person""}"
20150629_100829_A.jpg,192512,{},3,1,"{""name"":""rect"",""x"":345,""y"":10,""width"":140,""height"":395}","{""Class"":""Person""}"
20150629_100829_A.jpg,192512,{},3,2,"{""name"":""rect"",""x"":487,""y"":0,""width"":111,""height"":419}","{""Class"":""Person""}"
20150703_145649_A.jpg,118784,{},1,0,"{""name"":""rect"",""x"":101,""y"":40,""width"":432,""height"":284}","{""Class"":""Dog""}"
20150703_145653_A.jpg,77824,{},1,0,"{""name"":""rect"",""x"":27,""y"":62,""width"":428,""height"":301}","{""Class"":""Dog""}"
20150703_145659_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":53,""y"":16,""width"":458,""height"":381}","{""Class"":""Car""}"
20150703_145750_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":241,""y"":290,""width"":248,""height"":143}","{""Class"":""Car""}"
20150703_145813_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":323,""y"":26,""width"":168,""height"":296}","{""Class"":""Cow""}"
20150703_145818_A.jpg,172032,{},1,0,"{""name"":""rect"",""x"":4,""y"":0,""width"":589,""height"":432}","{""Class"":""Cow""}"
20150703_145825_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":55,""y"":36,""width"":568,""height"":353}","{""Class"":""Cow""}"
20150703_145841_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":238,""y"":125,""width"":101,""height"":137}","{""Class"":""Person""}"
20150703_145855_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":293,""y"":66,""width"":321,""height"":192}","{""Class"":""Car""}"
20150703_145910_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":95,""y"":99,""width"":504,""height"":293}","{""Class"":""Car""}"
20150703_145922_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":100,""y"":68,""width"":245,""height"":270}","{""Class"":""Dog""}"
20150703_145928_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":82,""y"":54,""width"":411,""height"":396}","{""Class"":""Dog""}"
20150703_145932_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":199,""y"":35,""width"":330,""height"":314}","{""Class"":""Dog""}"
20150703_145936_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":134,""y"":141,""width"":475,""height"":287}","{""Class"":""Dog""}"
20150703_145942_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":42,""y"":95,""width"":565,""height"":284}","{""Class"":""Dog""}"
20150703_150100_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":237,""y"":77,""width"":186,""height"":183}","{""Class"":""Dog""}"
20150703_150103_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":18,""y"":94,""width"":340,""height"":273}","{""Class"":""Dog""}"
20150703_150106_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":345,""y"":34,""width"":250,""height"":282}","{""Class"":""Dog""}"
20150703_150110_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":221,""y"":20,""width"":298,""height"":378}","{""Class"":""Dog""}"
20150703_150115_A.jpg,196608,{},1,0,"{""name"":""rect"",""x"":221,""y"":49,""width"":260,""height"":355}","{""Class"":""Dog""}"
20150703_150120_A.jpg,221184,{},2,0,"{""name"":""rect"",""x"":159,""y"":53,""width"":93,""height"":225}","{""Class"":""Person""}"
20150703_150120_A.jpg,221184,{},2,1,"{""name"":""rect"",""x"":267,""y"":57,""width"":94,""height"":203}","{""Class"":""Person""}"
20150703_150131_A.jpg,204800,{},1,0,"{""name"":""rect"",""x"":28,""y"":96,""width"":609,""height"":376}","{""Class"":""Car""}"
20150703_150137_A.jpg,98304,{},1,0,"{""name"":""rect"",""x"":53,""y"":54,""width"":453,""height"":215}","{""Class"":""Car""}"
20150703_150210_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":157,""y"":17,""width"":244,""height"":273}","{""Class"":""Cow""}"
20150703_150213_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":172,""y"":98,""width"":243,""height"":310}","{""Class"":""Cow""}"
20150703_150220_A.jpg,172032,{},1,0,"{""name"":""rect"",""x"":67,""y"":117,""width"":499,""height"":280}","{""Class"":""Cow""}"
20150703_150224_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":17,""y"":12,""width"":543,""height"":426}","{""Class"":""Cow""}"
20150703_150315_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":137,""y"":20,""width"":491,""height"":315}","{""Class"":""Car""}"
20150703_150335_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":159,""y"":138,""width"":279,""height"":262}","{""Class"":""Cow""}"
20150703_150343_A.jpg,167936,{},1,0,"{""name"":""rect"",""x"":114,""y"":119,""width"":417,""height"":291}","{""Class"":""Cow""}"
20150703_150347_A.jpg,200704,{},1,0,"{""name"":""rect"",""x"":172,""y"":40,""width"":154,""height"":330}","{""Class"":""Person""}"
20150703_150352_A.jpg,159744,{},3,0,"{""name"":""rect"",""x"":121,""y"":164,""width"":424,""height"":294}","{""Class"":""Cow""}"
20150703_150352_A.jpg,159744,{},3,1,"{""name"":""rect"",""x"":463,""y"":110,""width"":79,""height"":188}","{""Class"":""Person""}"
20150703_150352_A.jpg,159744,{},3,2,"{""name"":""rect"",""x"":335,""y"":108,""width"":84,""height"":108}","{""Class"":""Person""}"
20150703_150406_A.jpg,229376,{},1,0,"{""name"":""rect"",""x"":135,""y"":152,""width"":184,""height"":196}","{""Class"":""Cow""}"
20150703_150414_A.jpg,196608,{},1,0,"{""name"":""rect"",""x"":260,""y"":60,""width"":165,""height"":245}","{""Class"":""Cow""}"
20150703_150419_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":38,""y"":136,""width"":427,""height"":260}","{""Class"":""Car""}"
20150703_150423_A.jpg,196608,{},1,0,"{""name"":""rect"",""x"":47,""y"":73,""width"":518,""height"":319}","{""Class"":""Car""}"
20150703_160601_A.jpg,212992,{},1,0,"{""name"":""rect"",""x"":327,""y"":112,""width"":201,""height"":124}","{""Class"":""Cow""}"
20150703_160622_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":191,""y"":65,""width"":336,""height"":347}","{""Class"":""Person""}"
20150703_160637_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":107,""y"":11,""width"":428,""height"":329}","{""Class"":""Car""}"
20150703_160646_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":117,""y"":45,""width"":317,""height"":214}","{""Class"":""Car""}"
20150703_160658_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":130,""y"":47,""width"":284,""height"":218}","{""Class"":""Car""}"
20150703_160706_A.jpg,200704,{},2,0,"{""name"":""rect"",""x"":166,""y"":111,""width"":221,""height"":187}","{""Class"":""Car""}"
20150703_160706_A.jpg,200704,{},2,1,"{""name"":""rect"",""x"":207,""y"":146,""width"":109,""height"":138}","{""Class"":""Person""}"
20150703_160710_A.jpg,200704,{},2,0,"{""name"":""rect"",""x"":228,""y"":112,""width"":144,""height"":246}","{""Class"":""Person""}"
20150703_160710_A.jpg,200704,{},2,1,"{""name"":""rect"",""x"":378,""y"":106,""width"":179,""height"":292}","{""Class"":""Car""}"
20150703_160713_A.jpg,139264,{},1,0,"{""name"":""rect"",""x"":127,""y"":22,""width"":407,""height"":352}","{""Class"":""Car""}"
20150703_160758_A.jpg,245760,{},1,0,"{""name"":""rect"",""x"":263,""y"":102,""width"":124,""height"":194}","{""Class"":""Person""}"
20150703_160823_A.jpg,196608,{},2,0,"{""name"":""rect"",""x"":119,""y"":77,""width"":144,""height"":400}","{""Class"":""Person""}"
20150703_160823_A.jpg,196608,{},2,1,"{""name"":""rect"",""x"":302,""y"":100,""width"":129,""height"":328}","{""Class"":""Person""}"
20150703_160846_A.jpg,237568,{},3,1,"{""name"":""rect"",""x"":198,""y"":44,""width"":137,""height"":132}","{""Class"":""Car""}"
20150703_160846_A.jpg,237568,{},3,2,"{""name"":""rect"",""x"":352,""y"":62,""width"":121,""height"":142}","{""Class"":""Car""}"
20150703_160857_A.jpg,208896,{},2,0,"{""name"":""rect"",""x"":183,""y"":65,""width"":101,""height"":225}","{""Class"":""Person""}"
20150703_160857_A.jpg,208896,{},2,1,"{""name"":""rect"",""x"":275,""y"":6,""width"":121,""height"":280}","{""Class"":""Person""}"
20150703_160931_A.jpg,229376,{},2,0,"{""name"":""rect"",""x"":237,""y"":90,""width"":103,""height"":206}","{""Class"":""Person""}"
20150703_160931_A.jpg,229376,{},2,1,"{""name"":""rect"",""x"":363,""y"":72,""width"":98,""height"":290}","{""Class"":""Person""}"
20150703_161009_A.jpg,217088,{},1,0,"{""name"":""rect"",""x"":257,""y"":46,""width"":126,""height"":168}","{""Class"":""Person""}"
20150703_161042_A.jpg,225280,{},1,0,"{""name"":""rect"",""x"":304,""y"":265,""width"":303,""height"":198}","{""Class"":""Car""}"
20150703_161107_A.jpg,200704,{},3,1,"{""name"":""rect"",""x"":289,""y"":162,""width"":44,""height"":165}","{""Class"":""Person""}"
20150703_161107_A.jpg,200704,{},3,2,"{""name"":""rect"",""x"":342,""y"":153,""width"":69,""height"":157}","{""Class"":""Car""}"
20150703_161115_A.jpg,155648,{},1,0,"{""name"":""rect"",""x"":178,""y"":163,""width"":263,""height"":225}","{""Class"":""Car""}"
20150703_161120_A.jpg,229376,{},2,0,"{""name"":""rect"",""x"":37,""y"":130,""width"":233,""height"":197}","{""Class"":""Car""}"
20150703_161120_A.jpg,229376,{},2,1,"{""name"":""rect"",""x"":287,""y"":75,""width"":141,""height"":363}","{""Class"":""Person""}"
20150703_161739_A.jpg,233472,{},2,0,"{""name"":""rect"",""x"":274,""y"":12,""width"":78,""height"":221}","{""Class"":""Person""}"
20150703_161739_A.jpg,233472,{},2,1,"{""name"":""rect"",""x"":370,""y"":2,""width"":103,""height"":182}","{""Class"":""Person""}"
20150703_161811_A.jpg,241664,{},1,0,"{""name"":""rect"",""x"":185,""y"":19,""width"":345,""height"":181}","{""Class"":""Car""}"
20150703_163238_A.jpg,233472,{},3,0,"{""name"":""rect"",""x"":216,""y"":92,""width"":140,""height"":195}","{""Class"":""Person""}"
20150703_163238_A.jpg,233472,{},3,1,"{""name"":""rect"",""x"":147,""y"":104,""width"":60,""height"":143}","{""Class"":""Person""}"
20150703_163238_A.jpg,233472,{},3,2,"{""name"":""rect"",""x"":439,""y"":128,""width"":51,""height"":132}","{""Class"":""Person""}"
20150703_163255_A.jpg,208896,{},2,0,"{""name"":""rect"",""x"":39,""y"":70,""width"":148,""height"":195}","{""Class"":""Car""}"
20150703_163255_A.jpg,208896,{},2,1,"{""name"":""rect"",""x"":285,""y"":72,""width"":294,""height"":223}","{""Class"":""Car""}"
20150703_163259_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":88,""y"":23,""width"":466,""height"":399}","{""Class"":""Car""}"
20150703_163305_A.jpg,208896,{},2,0,"{""name"":""rect"",""x"":124,""y"":59,""width"":143,""height"":191}","{""Class"":""Car""}"
20150703_163305_A.jpg,208896,{},2,1,"{""name"":""rect"",""x"":255,""y"":40,""width"":122,""height"":308}","{""Class"":""Person""}"
20150703_163322_A.jpg,249856,{},2,0,"{""name"":""rect"",""x"":224,""y"":6,""width"":125,""height"":203}","{""Class"":""Person""}"
20150703_163322_A.jpg,249856,{},2,1,"{""name"":""rect"",""x"":57,""y"":7,""width"":155,""height"":133}","{""Class"":""Car""}"
20150703_163336_A.jpg,208896,{},1,0,"{""name"":""rect"",""x"":62,""y"":12,""width"":323,""height"":320}","{""Class"":""Car""}"
20150703_163430_A.jpg,180224,{},1,0,"{""name"":""rect"",""x"":48,""y"":85,""width"":475,""height"":321}","{""Class"":""Car""}"
20150703_163447_A.jpg,139264,{},1,0,"{""name"":""rect"",""x"":269,""y"":170,""width"":284,""height"":264}","{""Class"":""Car""}"
20150703_163542_A.jpg,249856,{},1,0,"{""name"":""rect"",""x"":203,""y"":110,""width"":402,""height"":294}","{""Class"":""Car""}"
20150703_163553_A.jpg,192512,{},1,0,"{""name"":""rect"",""x"":176,""y"":162,""width"":237,""height"":238}","{""Class"":""Car""}"
20150703_163604_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":166,""y"":138,""width"":378,""height"":196}","{""Class"":""Car""}"
20150703_163631_A.jpg,151552,{},2,0,"{""name"":""rect"",""x"":140,""y"":111,""width"":276,""height"":247}","{""Class"":""Car""}"
20150703_163631_A.jpg,151552,{},2,1,"{""name"":""rect"",""x"":51,""y"":100,""width"":69,""height"":164}","{""Class"":""Car""}"
20150703_163636_A.jpg,163840,{},1,0,"{""name"":""rect"",""x"":4,""y"":42,""width"":572,""height"":314}","{""Class"":""Car""}"
20150703_163646_A.jpg,180224,{},1,0,"{""name"":""rect"",""x"":203,""y"":37,""width"":360,""height"":282}","{""Class"":""Car""}"
20150703_163651_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":153,""y"":23,""width"":381,""height"":343}","{""Class"":""Car""}"
20150703_163703_A.jpg,155648,{},1,0,"{""name"":""rect"",""x"":176,""y"":0,""width"":403,""height"":169}","{""Class"":""Car""}"
20150703_163712_A.jpg,77824,{},1,0,"{""name"":""rect"",""x"":176,""y"":32,""width"":225,""height"":282}","{""Class"":""Person""}"
20150703_163718_A.jpg,241664,{},1,0,"{""name"":""rect"",""x"":287,""y"":13,""width"":143,""height"":142}","{""Class"":""Dog""}"
20150703_163727_A.jpg,180224,{},3,0,"{""name"":""rect"",""x"":261,""y"":68,""width"":136,""height"":232}","{""Class"":""Person""}"
20150703_163727_A.jpg,180224,{},3,1,"{""name"":""rect"",""x"":165,""y"":274,""width"":215,""height"":170}","{""Class"":""Dog""}"
20150703_163727_A.jpg,180224,{},3,2,"{""name"":""rect"",""x"":457,""y"":90,""width"":146,""height"":261}","{""Class"":""Cow""}"
20150703_163730_A.jpg,172032,{},3,0,"{""name"":""rect"",""x"":207,""y"":164,""width"":260,""height"":241}","{""Class"":""Dog""}"
20150703_163730_A.jpg,172032,{},3,1,"{""name"":""rect"",""x"":279,""y"":8,""width"":82,""height"":200}","{""Class"":""Person""}"
20150703_163730_A.jpg,172032,{},3,2,"{""name"":""rect"",""x"":537,""y"":26,""width"":98,""height"":280}","{""Class"":""Cow""}"
20150703_163734_A.jpg,180224,{},3,0,"{""name"":""rect"",""x"":223,""y"":46,""width"":112,""height"":122}","{""Class"":""Person""}"
20150703_163734_A.jpg,180224,{},3,1,"{""name"":""rect"",""x"":151,""y"":211,""width"":317,""height"":199}","{""Class"":""Dog""}"
20150703_163734_A.jpg,180224,{},3,2,"{""name"":""rect"",""x"":547,""y"":8,""width"":78,""height"":272}","{""Class"":""Cow""}"
20150703_163740_A.jpg,176128,{},1,0,"{""name"":""rect"",""x"":141,""y"":72,""width"":330,""height"":307}","{""Class"":""Cow""}"
20150703_163743_A.jpg,155648,{},1,0,"{""name"":""rect"",""x"":93,""y"":147,""width"":514,""height"":285}","{""Class"":""Cow""}"
20150703_163748_A.jpg,151552,{},1,0,"{""name"":""rect"",""x"":131,""y"":81,""width"":451,""height"":361}","{""Class"":""Cow""}"
20150703_163751_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":156,""y"":58,""width"":395,""height"":367}","{""Class"":""Cow""}"
20150703_163754_A.jpg,159744,{},1,0,"{""name"":""rect"",""x"":49,""y"":80,""width"":425,""height"":310}","{""Class"":""Cow""}"
20150703_163758_A.jpg,188416,{},1,0,"{""name"":""rect"",""x"":219,""y"":100,""width"":270,""height"":314}","{""Class"":""Dog""}"
20150703_163801_A.jpg,184320,{},1,0,"{""name"":""rect"",""x"":217,""y"":91,""width"":264,""height"":289}","{""Class"":""Dog""}"
20150710_175559_A.jpg,143360,{},1,0,"{""name"":""rect"",""x"":98,""y"":133,""width"":498,""height"":303}","{""Class"":""Dog""}"
20150710_175745_A.jpg,233472,{},1,0,"{""name"":""rect"",""x"":231,""y"":127,""width"":157,""height"":169}","{""Class"":""Dog""}"
20150710_175759_A.jpg,225280,{},1,0,"{""name"":""rect"",""x"":182,""y"":162,""width"":281,""height"":206}","{""Class"":""Dog""}"
20150710_175809_A.jpg,217088,{},2,0,"{""name"":""rect"",""x"":271,""y"":210,""width"":298,""height"":132}","{""Class"":""Dog""}"
20150710_175809_A.jpg,217088,{},2,1,"{""name"":""rect"",""x"":321,""y"":26,""width"":217,""height"":158}","{""Class"":""Car""}"
20150710_175815_A.jpg,192512,{},1,0,"{""name"":""rect"",""x"":41,""y"":158,""width"":466,""height"":241}","{""Class"":""Car""}"
20150710_175818_A.jpg,221184,{},2,0,"{""name"":""rect"",""x"":131,""y"":168,""width"":342,""height"":180}","{""Class"":""Dog""}"
